kalimat,sentimen
bisnis negeri umkm ganggu perijinan birokrasi salam tempel ordal dan lain tumbuh brand suleett,0
mang ngapa,1
heh,1
muhun wios abi nu lepat mah,2
trif harga kaos uniqlo kedok langka limited,0
lokal pride,1
produk negeri harga juta thrift rban,2
bermonja harga,2
pakde awaokaowlaok,1
kasihan lokal pride beli,1
bagaimana,1
salah jual indonesia tetapi salah izin masuk,0
ganggu koruptor korupsi uang rakyat,0
kamis sok bagaimana,1
kontol,0
kaum thrift bagaimana,1
baa woi,1
hehehe harga bekas jual mahal,2
beli baju partai,2
jual dalam negeri laku jual rupiah nilai rakyat,2
beli or baju uniqlo sudah nang kaya mah ekonomi klas tengah pakai kostan wkwk beli baju bekas ahahah,2
awih na sn bagaya su,1
baju gabolee impor beras impor chuaks,2
bahh,1
support lokal,2
susah biaya produksi mahal murah cuma space sob,0
bang dik bang,1
aduhh gimandose sudah cinta banget,2
gama tahun,1
tuju baju bekas dari juga aman tidak virus harga kualitas produksi negeri garment kalah bagus support umkm,0
ylla lokal lokal,1
silah kak,2
auk ah jual thrift,2
orang lancar rejekinya like komen sekarang klik love klik kali komentar langsung auto like selamat coba,2
cuan perintah anggap ganggu,0
bisnis impor mati panen rakyat tani panen raya jabat mati berani tindak paduka,2
razuki isi comentnya kelas bos,0
tenang promo sampai lebaran,2
ngomong ngomong impor beras panen raya menggangu harga padi tani,2
solusi larang jual pakai trhift temen temen warga cari nafkah bidang bagaimana official anggur menyebarluas miskin rajalela solusi,0
bang saya beli baju overpriced,0
oiya hype brand kau influencers,1
nganggur lho dahal peluang usaha lumayan situ,0
saing pakai bekas keluh pakai bekas,2
bagaimana,1
helo mending fokus audit menteri uang tingkat kualitas sdm sektor bumn sebenernya ngebantu alternatif fast fashion sustain kalo genjot produksi konsumsi pakai negeri ttp mecahin bahan sandang dar yaa isi,0
aman tidak akan virus usaha thrifting juga nge laundy produk produk ball lecek langsung jual konsumen tidak ada tarik cmiiw,1
lartas pasang uu lartas impor distribusi masuk barang larang pidana jalan beres deh kecuali barang bekas milik dari negeri,1
solusi toko oren baju beruang petir gratis ongkir,2
dampak resaller vintage mah,0
lokal pride lokal pride kualitas harga ngotak,2
brand lokal harga internasional,2
bagaimana beras impor bagaimana tani lokal,1
tahap kasihan orang sudah nyetok sekarang bubarin polisi emang suka rakyat bagaimana,2
suka impo barang ganggu,0
solusi join lipe sekarang ges,2
marah marah,0
tuju support produk lokal support umkm,2
hmm,1
rejeki sudah ada signature,2
kasihan usaha thrift saya pakai baju bekas import saya berfikir begini usaha thrifting sumber hasil nasib bagaimana nasib orang beli brand lokal budget paspasan bagaimana anggur tiada baju bekas importpun cinta brand lokal luar masih orang cinta brand lokal,0
rugi barang kau,0
beliau ngomong menganggu tetapi kemarin ada anak buah ngomong larang illegal saja satu ngomong larang jadi,0
ingin anime,1
salah thrifting lokal brand kalah saing kalah minat evaluasi sebab minat lokal brand banding pakai thrift oh harga qualitynya pandemi covid orang hilang kerja kurang pasu orang orang berfikir bangun usaha uang thrift kembang indonesia orang orang kerja sekarang usaha kais rezeki dari usaha pakai thriftlah sumber uang hidup luar produk zar uniql dan lain harga murah ketidakmampuan batas dari ajar beli pakai thrift ambing hitam salah satu milik minat pasar larang pakai thrift orang orang alih brand lokal orang hak pilih thrift larang memang solusi orang orang usaha thrift larang larang solusi mana barang barang beli jual negara ganti,0
brand lokal nama lokal tetapi harga rb mending beli beras karung,2
tanker,1
dapet hahaha,2
pro kontra jujur emang ganggu umkm samain kaya negara singa cinta produk lokal bangga saya lokal indonesia keren sekarang sisi ngawul gaul sekarang thrifting bantu beli baju harga dompet guys apa putus tetap dukung lokal eaa tidak bisa pungkirin ogut juga suka ngawul barang bekas begitu dehh pikir bener juga ngeganggu umkm lokal bolee thrifting secukupya ah putus orang beda beda,2
nyeni,1
tempat rawan jual pakai bekas import thrift hasil full sumbang kena bencana alam turut,0
tuju jokowi bijak ambil kontra rasa bawah perintah beliau periode bijak beliau ambil bukti visioner tentang bijak perintah berangus long live jokowi,0
fuckoff,1
barang jelek kali bous bawa sensi mulu,0
cuma in tiga abang sekolah mamak jual pakai bekas ln lahan mata cahari keluarga atus ratus keluarga deh nanti bolehin jual bagaimana nasib tidak-apa-apa angkat pns,2
bising,1
yahh,1
dapet duit jual untung besar,2
duh bagaimana cinta thrift,0
kocak,0
nomor hp,1
impor negeri kena pajak,0
kalah saing cuakss,0
baju bekas sudah jaman baheula distro distro sudah duluan pas distro hype hypenya kaos jual ribu pcs baju bekas ngeganggu market cuma habis pandemi kali lapang kerja turun orang tetap ingin fashionable minim budget nyobain thrift habit sampai beriiringan undang undang emang salah karena impor barang bekas emang illegal lihat sejahtera orang dar saat lapang kerja nendangin orang thrift solusi gampang emang thrift stop lari umkm sejahtera sudah brand besar orang sejahtera saya nyoba brand clothing susah naujubillah mostly orang orang bilang previledge maju saya mostly tetap bagaimana bingung stop lari lokal okedeh lari brand brand mall lokal just opini yaa,1
komen,1
solusi nganggur,1
brand lokal era gempur thrifting,0
brand proshop black id gesper,1
bisa masuk penjara grgrr jual pakai bekas,0
menggangu pakai uang pajak rakyat foyah pinterr,0
betooll,1
maksud pakeang cakabongkar ka,2
era gempur thrifting,0
hadeh,0
hm,1
asli sedih banget nyari suap nasi logika ganggu umkm pasar swayalan minimarket larang ganggu pasar tradisional warung kelontong,0
alf wkwkwk bener lagi,2
ganggu contoh paham,0
slhnya mana,1
setujuu ente beli brand bikin indonesia alesan kualitas barang valid alas ramah lingkung hmm kerja tekstil butuh makan tekstil,2
okay it good kapan it last,2
gas sikat,0
terus bagaimana bang messi,1
sudah,2
hahahaha lawak,1
lokal brand harga ngotak wajar orang orang pindah baju bekas,2
kaos fake masih malang lintang toko oren,0
better save your uang than buying fake stuff,2
produk lokal sekarang sudah murah kaos banyak bawah pas asa ingat banget beli kaos harga an sampai an tapi bnyak lokal mahal,2
informasi loker,0
tidak beli stone island deh,0
asu,1
ingin jual ayam geprek,2
brand lokal tuan rumah negeri desain bagus tetapi nyata sekarang desain brand lokal desain masyaallah allah banget,2
yup banned pakai thrift lokal laris,1
brandlokal ngecopas barang vintage wkwk,1
thrift larang bayar pajak coba bayar pajak larang,0
pakai pakai bekas,2
saya tetap cinta pkaian bekas seperti kaos crewneck hoodie spatu clna topi,0
kaos partai tahun ganggu distro lokal,0
kes adu domba umkm thrift ekosistem fast fashion layak recycle mending push brand lokal kasih support compete brand fast fashion sudah masuk indonesia,0
thrifting kurang sampah pakai jual beli mindfull beli sesuai butuh konsumtif lihat sampah sudah segunungg haha main main tpa,0
solusi,2
produk lokal tidak kualitas kualitas warna beda pakai trift,2
emang lokal pride mobil dari jepang tenaga kerja dari china beras impor petinggi pakai baju impor mall sewa lahan brand orang senang pakai baju tulis hawa dari pangandaran suka pakai baju tulis disneyland tulis dufan senang pakai baju tulis toronto bekas iya,2
impor apa ae jane ganggu bisnis negeri,0
pakai bekas minat alas harga dan bagai bagus apa tetap bekas sarang sakit hii,2
ya sudah pakai kaos partai sudah,2
umr beli baju produk lokal,2
cari akar siapa ngelolosin barang indonesia,0
tau beli saya gampar kamu yak,0
outsides karena jual bro tidak rugi,0
kamu ganggu,0
solusi pakai baju saudara,2
mending jadiin pasar amal,2
menganggu negeri ituu tri dpr kpk barang import,2
ribu orang jual thrift larang anggur tambah anggur rugi lokal saing larang,0
kasihan usaha jual online pakai bekas,1
mang yeaa,1
ojo ajak thrift we,2
barang bekas mayan,2
butuh pangan import pakde piyo ini,0
bahan pangann bagaimana pakk,0
impo beras tidak apa,0
baru sadar tah,2
ll ll kita twt shpe kepada yt juga loch,1
cc,1
kaos lokal tulis coblos,0
bisnis sabu seperti tedy minahasa oke,2
wow,1
pabrik produksi daster lokal bagus eh pabrik bos,2
ilegal,1
alih isu,0
informasi jual baju partai,2
joko joko,1
pasar usik,2
oh oke nonton live thrifting,2
support lokal,2
gultom shahahaa,1
susah masy mentingin gengsi kualitas negeri kalah,2
lak nyari jaket hoodie keren,0
budaya pakai produk clothing line lokal broo,2
kualitas bagus,2
brand lokal harga langit mending jastip bangkok kualitas bagus harga beda bahan knit sampai ingin ngeborong bangkoknya murah,2
sudah bayar pajak beli beras impor makan bayar pajak,0
lahan kerja lokal habis impor,2
masuk islam,2
beli baju pas lebaran saja nyimak,2
larang solusi,1
baju import murah lari jatuh produk lokal,2
kesini hak asasi manusia timbang,2
ngomong saja beri solusi,1
pakai beruang petir,0
bagaimana nasib syuka order shoppe negeri,1
kaos indonesia mahal,0
oknum,1
na,1
bisnis nikel kembangin rusak ekosistem bumi uwu,2
cok lato lato jual rb bule,2
bagaimana support brand lokal produksi limited habis harga ngotak,2
saya sh thrifting ok lokal oke soalny yang belum ikhlas begitu beli aerostreet ok erigo best,2
whatt,1
bagaimana tanggap,2
po bangkok sebentar lagi,0
komentar hzrl,1
kaos banteng ae,0
brand lokal overprice modal embel embel lokal tidak-apa-apa,0
tapi bgus bumi,1
pandang brand lokal belah mata bangga pakai produk lokal jokowi,1
sudah pasar ngab owi,2
ngeganggu,1
turunin harga lokal brand,2
lokal murah and epikk,2
bagaimana kak,1
lokal kadang kasih angin suka ngelunjak,2
informasi tipusat langsung,2
lokal mahal kualitas sulit,2
uang mampu beli umr,0
bagaimana saya gaji beli celana second,0
suka barang bekas,2
benerin kualitas nyalahin saing crewneck rajut kakak silah gemoy kain partai silah makas makas,2
hilih,1
plus tambah sampah baju sepele bahaya,0
tidak mau komentar ah malas mending urusin orang orang pajak cukai urus thrift thrift kaya begini,0
kocak,0
rb,1
ra masookk,1
habis fikri masuk akmal moga ibu ibu pesan,0
negeri harga kaya negeri kualitas kaya harga dapet,2
suka banget thrift begitu bahan pakai bagus,0
hmm,1
dulu kuliah boros beli baju tukar tukar kampus baju sken solusi rb sudah bagus banget,0
kirim twitter kak meme,2
tingkat trifting bangsa maju jaya,2
beras impor bagaimana,1
hla bagaimana oknum,1
urusin swasembada pangan,1
gass,1
solusi bagaimana,2
elkai,1
nyari bahan sorry saja cepe dapat bahan adem banget anju suka dapat uniqlo juga bahan ngotak adem gaji saya digit tidak-apa-apa sudah beli baju lokal umr biaya idup saja ngepres beli baju cepe cepe senin bahagia,0
sessajki,1
benar perihal idealisme beli beli original yuk cek ig scremouas disc,0
saya salah punchline laku thrift pakai erigo baruu saya lihat kwkwkw,0
nhanya kieu saja,0
saja,0
menggangunya hidup pilih nama baju second baju bekas murah baju second untung an bagus tidak mau beli baju lokal tetapi jabat suka baju liar cenel dior fendi dan lain masyarakat beli baju second tidak boleh,0
beli lokal wkwk,0
ingfokan ngetrif leptop,1
sudah deh cuy deh poin story ignya okk naraciaga,2
waduuh,1
ujung ujungnyage kamu pajak jual trift,0
solusi,2
korupsi ganggu industri,0
brrti bisnis pakai bekas negeri potensial at least impor,2
yan pent ng tidak pakai ka uan pet,0
bagaimana donk,1
berflowers,1
bom ngethrift pasar senin dekat larang nyobain ah,0
tutup produksi barang kau,0
yaelah kaos kamu bom import,0
indeed,1
jujur bngt cinta produk lokal harum indonesia sudah pudar indonya,2
rugi,0
saing industri salahin malu atur pakai masuk ingat gantung bisnis industri masyarakat,0
ogah pakai baju beruang petir,0
affah iyyah,1
stelan kaos hitam celana pendek,0
tolong harga sesuai rakyat kalang tengah bawah,2
beli kaos polos ku custom nama vendor fg ku,0
topi caps branded,1
jamin industri negeri produk kualitas segi desain fungsi material harga jangkau orang beli produk bekas kondisi dekat barang harga murah,2
oh,1
heheehehee,1
salah sekarang us ngetrend barang thrift berfikir barang bagus kenapa buang indonesia pasar barang bekas,0
konsennya bekas ganggu branded harga langit lihat ancam umkm lho coba artis horaang kayaa indonesia pakai branded pakai lokal,2
semua saja dimuni ganggu,0
bagaimana nasib orang gembel,0
banding banter banget beli thrif an persis banget kaya baju brand lokal harga,2
kasih solusi,2
tong mau ba fix live,2
bisnis impor sandang pangan papan rajalela perhati ingin rambah bisnis impor pakai bekas tau pakai bahan impor banyak,1
iya basmi sudah seperti tai jual ngejualnya,0
bisnis jabat gakan ganggu,0
masalhanya baju bekas harga kaki kualitas bintang bukan,2
thriftshop solusi cari baju kantong bokek,0
lokal pride,1
iya oo,1
vs an battle,1
merah biru krak fix ka baju nih wkwwkk babayy thrift,2
data kah produk barang bekas ganggu industri produk lokal produk lokal maju,2
atur boleh atur import baju bekas yaa susah juga lagipula usaha thrift bisa timbang umkm juga laku laku selera pasar fashion semua orang punya preferensi,2
sudah bener pakai baju partai baju lokal support umkm ngomong ngomong cek feed yaa,2
solusi follow deh id jamin original murah riah pasti,2
follow akun goodtweede barang enak,2
murah,2
dari kemarin ributin mulu tidak capek,0
suka beli jaket bagus tinggal laundry suka produk lokal abis harga segitu masyarakat uang ratus ribu beli baju bagaimana,2
mending pakai baju bekas,2
toko trifting am danger,1
solusi,2
upp ah moal ngiringan,1
hayo loo,2
hmm,1
bagaimana kabar impor beras dan lain,0
oknum berantas,1
pasar senin tanah abang jual,2
perintah korupsi menggangu negara,0
cari murah,0
ati ati bang hilang,0
menurunin umkm negeri bukti live shopping platfom seperti toktok banget umkm lancar lancar umkm profit berkat spall spill konten tiktok mati bisnis thrift kasiann owner rintis sudah keluar modal oke umkm maju bukain lowong kerja mengangur buruh kaya owner umkm buruh buruh branding bisnis lokal butuh jt jt privilege naikinnya butuh endorse dan lain realita lapang sudah coba bisnis lokal budget ngotak banget mula dana sedikit brand lokal privilege just my opini,2
cinta thrift,2
import cina,2
baju lokal mahal bayar pajak beli bahan baku bayar sponsor bayar karyawan bayar jasa komen brand indonesia mahal bingung pikir orang indonesia berfikir situ thrift is baju keas illegal masuk indonesia murah coba legal mahal jasa bayar,0
tukang ngowol nyimak,0
gmana ni,1
halo kak kerja bidang industri tekstil lokal beda barang kak minat beli masyarakat cenderung beli bekas original murah alhasil produk lokal minim beli impact jual lokal industri tekstil lokal sepi order minta barang produksi tetap jalan akibat barang tumpuk gudang bahan baku habis beli bahan baku beli langsung import ln sepi pihak massal rejeki tukar coba lihat dampak depan tega mati industri lokal dampak nganggur pihak,0
tidak usah diksi langsung berantas lupa industri negeri kulitasnya tingkat sesuai harga pasar orang indonesia usaha ngerengek kalah saing pakai bekas,0
enak pakai kaos ormas,0
fix jual baju partai saja,1
serah kamu jok cepat kelar jabat kamu sudah,1
ganggu import plastik bekas id,0
ela tinggal bilang pajakin legal naif orang indonesia berfikir perintah peduli umkm percaya kah indonesia negara agraris masih impor beras bawang tomat dil ngobrol tani peduli perintah baca tani buang tomat tani nang gagal panen beli pupuk karena pupuk mahal harga jual gabah wake up,0
are mbak kemaren beli duaa,0
pakai kaos semen roda aman jamin nomor bocor,0
brand lokal harga internasional,2
long,1
sepatu rbu,2
lokal lokal mahal,2
chakss,1
bang joko,1
solusi bagaimana,2
bacot anjir,0
caper,1
harga kaos brand lokal ratus ribu beli gedebage bawa cepe dapet biji,0
ngopi bang wkwk,2
hayoo brand titip undang undang,2
ah rumus beliau,1
produk lokal bagus kokk,2
matinyaa kitaakk,1
ayo cinta produk lokal contoh cinta,2
bos,2
thrift enak dapat barang bagus harga minim,0
cabo is my live murah riah mantap,2
asik bintang,2
mantap,2
pakai kaos partai gambar banteng begitu sudah tidak bisa beri lapang kerja sok atur,0
tuju,0
bombe padam api je,2
sudah mending kamu belanja cardigan everysundaygirls buy get,0
crewetmen jok,1
lokal lokal,1
kemarin jastip ribetin skng baju bekas bisnisin orang cari cuan kali,1
koruptor ganggu sejahtera masyarakat,0
pdaha bnyak bisnis pakai import bantu pemuda indonesia kerja,2
perintah indonesia menganggu negeri,1
pakai baju seragam saja batik pakai baju item seperti korea utara eh pakai warna merah sekali seperti,0
hore ereunan nge,1
sadar trift milik kualitas kain bagus banding lokal harga kualitas bawah ekpektasi,2
solusi beruang petir,1
sudah bener pakai kaos partai,0
thrifting mending pakai kaos polos ind,0
iya astaga ngeri,0
whaikkss,1
beli murah bagaimana ehehe,1
izin amplop jual barang masuk edar,0
tidakk,1
banyak keluh,1
dewasa dewasa seperti,2
baju bekas impor ujung ujung limbah rusak lingkung,0
bangkek buka toko thrifting,1
senggol thrift sumpah sudah sensi,0
jakarta hasil min saya unlike,1
rezeky atur kali takut brand laku saya pribadi cinta baju bekas chuakss,0
hia hia hia,1
contoh pakai lokal patut support bismillah jaket,2
sulit erti moga jodoh pakai kaos beruang petir,0
cuaks,1
ewh,1
ramah lingkung,2
sabar pakk rakyat memang angel atur,2
wahahah ajeng,1
solusi,2
sini tempat,0
lokal produk bagus harga bagus thrift produk bagus harga jangkau tbtb occasion kudu pakai blazer beli an murah pakai saja mending thrift under sudah pakai tidak salah banget,0
huft,1
yuk mari mampir,2
bagaimana umak weh,1
duh nyari rezeki halal larang,0
bagaimana sudah bagus murah,1
bct,1
mending umkm,0
saya tuju joko,0
mending stop impor garam beras daging deh drpda impor bahan pokok korup mulu,0
serah orang beli oakaian jual henti brand lokal tingkat kualitas halang halang rejekinya orang coz jual pakai thrifting warga negara republik indonesia bayar pajak,0
sok lokal keluarga pakai brand hasil thrifting,2
bagus nyaman murah gonta ganti pakai lestari budaya negeri beli dasar sudah mahal upah kang jait sudah mahal baju batik ngabisinin modal ribu baju tenun jebol kantong mak emak harga cabai minyak dan lain beli lipstik pakai up,2
lapang kerja gedein orang kerja susah usaha juga susah heran bgst,0
pakai bekas tolong rakyat indonesia dari galau sandang pakai,0
iya enak pakai kaos partai,0
bantu mahasiswa monza pamela,0
tuhh rul,1
menganggu beli pakai duit bukan pakai duit emm,0
jual baju negeri beli baju pj,2
tolong aplikasi lokalisasi judi online berantas usaha brand lokal go international tolong pre,0
orang,1
gengsi cm modal,2
pakai bahan tebal,0
tingkat kualitas barang lokal stop beli thrift,2
industri negeri umkm mesti gebrak inovasi usaha sesuai kondisi mana cenderung kaum muda kini stylist budget sesuai perintah pusat pen libat anak muda kaum muda indonesia tinggal atur acara lokal acara nasional lantas industri lokal umkm kembang saing negara raya daerah indonesia gerbrakan gera umkm industri lokal dar opini provokasi apa sekian terimakasih,2
solusi mata buta warna tidak karena dibutuhin paman,0
ehm beras impor,1
netizen begitu bantu anak anak hidup mewah,0
pakai kaos zeus sudah,0
bagus support umkm,2
impor pangan nomor,1
banteng merah jaya jaya jaya,2
lumintang borong selak ban cik,2
nnti beli produk lokal murah tapi kau diledekin mending babebo,2
alumni poncol baju sudah mandi le,2
tiru thailand,1
hah,1
ng import tenaga kerja asing mohon tindak,2
bingung sisi beli thrift dapet barang second kualitas oke harga miring samping support brand fashion lokal umkm brand fashion lokal sudah kreatif,2
qpa,1
lokal mahal baju wkwkwkw,2
beri atur bener,2
daya pakai baju bekas kakaku,2
ganggu dari mana lokal selagi harga murah dja kualitas,0
kalah bos,0
obat bool ambeyen pakai ape ye,0
bodmat thrifting,1
kang thrift panas wkwkwkw,2
bagaimana bang messi,1
ubetrinang pa,0
tuju cinta produk negeri indonesia tumbuh bayar pajak jabat sultan,0
truee,1
orang hobi selera orang tidak bisa dipaksain ikut kalimat,0
tapi suka baju baju bagaimana,2
pakai negeri pakai aratel bagaimana dongg,1
tuju,0
impor beras gula kedelai garam bahan pokok limpah negeri stop rugi tani sejahtera rakyat,0
harga gucci turunin pcs,2
tidak-apa-apa baju ku bekas kaos beruang,0
dukung import bekas stop dulu karena harga impo bekas sudah mahal pasar sudah unjlok harga outfit trift turun buka izin wkwkwk,2
warga mu bantu bisnis thrift,2
rezeki sudah atur sama atas,2
serah kamu,0
rakyat beli thrift under anggap rugi perintah korupsi triliun biar chuakss,0
sotoy,0
sebenernya sii pengaruh juga brand lokal paham pangsa pasar negara manfaat juga brand lokal kualitas banding brand bekas murah banding brand lokal,2
turunin harga lokal deh tidak-apa-apa,2
are ngethrift ng bazar kkn ae lek unu,1
aju jamet kah,0
ayo beli id pakai bikin dalam negeri jamin nomor second second,2
beli baju pcs planel kotak kayak bagus,0
kesini makiin kesana sapardi,1
sustainable,1
iya emang begitu terus kabar beli pesawat tumpang bekas maskapai asing bekas kereta bekas negara jepang,0
bener bangett,1
pakai kaos partai,0
saya tuju jokowi apa sama ruf amin tuju saya suer deh,0
yakinin outfit kamu lokal,1
bohong ah,0
jadi bayar pajak,0
jokowi orang impor,1
bagaimana sesuai isi dompet,1
xixixixixi,1
semangat pakde,2
mon maap nih bekas,0
ingin,1
lokal pride,1
sepatu,2
sabar saya dapat koleksi baju dari beberapa partai mayan pakai brkebun,2
ya bagaimana larang pakde,2
auu ah bingung mending beli sembako murah ekspor negeri naikin harga lumayan cuan,2
ganggu jual fake fake itu,0
mahal pakde lokal,2
sulit contoh matahari stok jaman jebot diskon dinaikin kudu buru diskon buru habis barang buru industri stok tidak timbun tahun sampai pas diskon ttp mahal jatohnya bagaimana maju industri pakai indonesia baju juga liar jelek dilit buang sini mah bolong ttp pakai muternya suka thrift karn sudah jelek ngebuangnya sayang pakai juga tahan harga juga murah luar sampah indonesia permata belum dishopee jual baju bagus gambar pas dtng jungkir sesal order,0
bagaimana orang barang murah kualitas,2
hadehh,1
teruss piee,1
ett modalin tidak,0
orang beli brand mahal solusi trifhting tujuanya muas emang,2
duh topik complicated bgtt saya tipikal beli baju jarang banget bom beli pcs tidak mau beli produk lokal jujur lepas legal ramah lingkung brand lokal saya jarang banget beli baju asa mahal target market brand lokal saya kaya meanwhile thrifting bagai orang gapeduli merek baju saya dapat harga murah kualitas kain bagus bgtt dapat kemeja brand lokal dapat saya,0
tetapi kwalitasnya harga seperti tubuh enak nyaman,2
pilih badan ekonomi mending beli sudah urusin rakyat koruptot babat habis,0
dagang baju pns,2
ganggu industri kawee,0
sudah pasar tidak senggol senggol tidak orang suka ngethrift beli pakai hasil thrift beli baju non thrift lagipula pakai thrifting limbah produksi tekstil rusak lingkung rang mungkin alih alih larang atur bijak bisnis,0
bener sudah kaos partai,0
htb,1
berantas makelar ngejual barang bekas nalar,0
bang sudah bang,2
barang bekas selera iring brand lokal stop impor brand lokal tingkat minat impor beras eh,2
bekas kaka juga menganggu,2
salamin,1
iklan baju partai,2
maju thrift negeri timbang negara toko bju indonesia saja ambil stok baju dari negeri buang baju sembarang tong sampah jadi ada toko sumbang barang pakai baju layak,0
wkwkwkw bagaimana yun,1
ganggu cimol sudah belanja ribu dapet baju cimol idodalku,1
na sudah bener buat kaos pdi ae,1
beli lokal bekas,1
habis ngethrift rb dapat min,1
bener pakai kaos gambar banteng,0
baca komen jam,2
